department,position,scale_point,annual_rat(€)

MANAGEMENT_LEVEL,PRESIDENT,,"240716"
MANAGEMENT_LEVEL,VICE_PRESIDENT,,"184171"


ACADEMIC,FULL_PROFESSOR(FORMERLY PROFESSOR),1,"140068"
ACADEMIC,FULL_PROFESSOR(FORMERLY PROFESSOR),2,"148055"
ACADEMIC,FULL_PROFESSOR(FORMERLY PROFESSOR),3,"156042"
ACADEMIC,FULL_PROFESSOR(FORMERLY PROFESSOR),4,"164028"
ACADEMIC,FULL_PROFESSOR(FORMERLY PROFESSOR),5,"172016"
ACADEMIC,FULL_PROFESSOR(FORMERLY PROFESSOR),6,"177078"

ACADEMIC,PROFESSOR(FORMERLY_ASSOCIATE_PROFESSOR),1,"101447"
ACADEMIC,PROFESSOR(FORMERLY_ASSOCIATE_PROFESSOR),2,"108276"
ACADEMIC,PROFESSOR(FORMERLY_ASSOCIATE_PROFESSOR),3,"115107"
ACADEMIC,PROFESSOR(FORMERLY_ASSOCIATE_PROFESSOR),4,"121935"
ACADEMIC,PROFESSOR(FORMERLY_ASSOCIATE_PROFESSOR),5,"128770"
ACADEMIC,PROFESSOR(FORMERLY_ASSOCIATE_PROFESSOR),6,"135598"

ACADEMIC,ASSOCIATE_PROFESSOR_A(FORMERLY_SENIOR_LECTURER),1,"87548"
ACADEMIC,ASSOCIATE_PROFESSOR_A(FORMERLY_SENIOR_LECTURER),2,"91018"
ACADEMIC,ASSOCIATE_PROFESSOR_A(FORMERLY_SENIOR_LECTURER),3,"94492"
ACADEMIC,ASSOCIATE_PROFESSOR_A(FORMERLY_SENIOR_LECTURER),4,"97988"
ACADEMIC,ASSOCIATE_PROFESSOR_A(FORMERLY_SENIOR_LECTURER),5,"101461"
ACADEMIC,ASSOCIATE_PROFESSOR_A(FORMERLY_SENIOR_LECTURER),6,"104948"
ACADEMIC,ASSOCIATE_PROFESSOR_A(FORMERLY_SENIOR_LECTURER),7,"108430"
ACADEMIC,ASSOCIATE_PROFESSOR_A(FORMERLY_SENIOR_LECTURER),8,"111916"
ACADEMIC,ASSOCIATE_PROFESSOR_A(FORMERLY_SENIOR_LECTURER),9,"115395"

ACADEMIC,ASSOCIATE_PROFESSOR_B(FORMERLY_LECTURER),1,"62069"
ACADEMIC,ASSOCIATE_PROFESSOR_B(FORMERLY_LECTURER),2,"73093"
ACADEMIC,ASSOCIATE_PROFESSOR_B(FORMERLY_LECTURER),3,"77006"
ACADEMIC,ASSOCIATE_PROFESSOR_B(FORMERLY_LECTURER),4,"79703"
ACADEMIC,ASSOCIATE_PROFESSOR_B(FORMERLY_LECTURER),5,"83634"
ACADEMIC,ASSOCIATE_PROFESSOR_B(FORMERLY_LECTURER),6,"87604"
ACADEMIC,ASSOCIATE_PROFESSOR_B(FORMERLY_LECTURER),7,"91563"
ACADEMIC,ASSOCIATE_PROFESSOR_B(FORMERLY_LECTURER),8,"95514"
ACADEMIC,ASSOCIATE_PROFESSOR_B(FORMERLY_LECTURER),9,"99471"

ACADEMIC,ASSISTANT_PROFESSOR(FORMERLY_LECTURER_BELOW_THE_BAR),1,"46955"
ACADEMIC,ASSISTANT_PROFESSOR(FORMERLY_LECTURER_BELOW_THE_BAR),2,"49543"
ACADEMIC,ASSISTANT_PROFESSOR(FORMERLY_LECTURER_BELOW_THE_BAR),3,"51676"
ACADEMIC,ASSISTANT_PROFESSOR(FORMERLY_LECTURER_BELOW_THE_BAR),4,"53644"
ACADEMIC,ASSISTANT_PROFESSOR(FORMERLY_LECTURER_BELOW_THE_BAR),5,"55689"
ACADEMIC,ASSISTANT_PROFESSOR(FORMERLY_LECTURER_BELOW_THE_BAR),6,"57323"
ACADEMIC,ASSISTANT_PROFESSOR(FORMERLY_LECTURER_BELOW_THE_BAR),7,"58990"
ACADEMIC,ASSISTANT_PROFESSOR(FORMERLY_LECTURER_BELOW_THE_BAR),8,"60654"
ACADEMIC,ASSISTANT_PROFESSOR(FORMERLY_LECTURER_BELOW_THE_BAR),9,"62314"
ACADEMIC,ASSISTANT_PROFESSOR(FORMERLY_LECTURER_BELOW_THE_BAR),10,"63965"

ACADEMIC,TEACHING_ASSISTANT,1,"37010"
ACADEMIC,TEACHING_ASSISTANT,2,"40061"

ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_III,1,"106800"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_III,2,"113990"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_III,3,"121181"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_III,4,"128369"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_III,5,"135565"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_III,6,"142758"

ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_II,1,"94941"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_II,2,"98703"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_II,3,"102487"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_II,4,"106270"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_II,5,"110030"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_II,6,"113810"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_II,7,"117589"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_II,8,"121368"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_II,9,"125140"

ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_I,1,"67132"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_I,2,"69712"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_I,3,"72480"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_I,4,"75725"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_I,5,"79088"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_I,6,"82103"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_I,7,"86389"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_I,8,"90697"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_I,9,"95004"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_I,10,"99296"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_I,11,"103583"
ADIMINISTRATIVE,ENIOR_ADMINISTRATIVE_OFFICER_I,12,"107875"

ADIMINISTRATIVE,SENIOR_EXECUTIVE_ADMINISTRATOR,1,"58657"
ADIMINISTRATIVE,SENIOR_EXECUTIVE_ADMINISTRATOR,2,"60174"
ADIMINISTRATIVE,SENIOR_EXECUTIVE_ADMINISTRATOR,3,"61704"
ADIMINISTRATIVE,SENIOR_EXECUTIVE_ADMINISTRATOR,4,"63240"
ADIMINISTRATIVE,SENIOR_EXECUTIVE_ADMINISTRATOR,5,"64776"
ADIMINISTRATIVE,SENIOR_EXECUTIVE_ADMINISTRATOR,6,"66317"
ADIMINISTRATIVE,SENIOR_EXECUTIVE_ADMINISTRATOR,7,"68510"
ADIMINISTRATIVE,SENIOR_EXECUTIVE_ADMINISTRATOR,8,"72779"
ADIMINISTRATIVE,SENIOR_EXECUTIVE_ADMINISTRATOR,9,"77291"
ADIMINISTRATIVE,SENIOR_EXECUTIVE_ADMINISTRATOR,10,"79691"
ADIMINISTRATIVE,SENIOR_EXECUTIVE_ADMINISTRATOR,11,"83397"

ADIMINISTRATIVE,EXECUTIVE_ADMINISTRATOR,1,"44752"
ADIMINISTRATIVE,EXECUTIVE_ADMINISTRATOR,2,"47050"
ADIMINISTRATIVE,EXECUTIVE_ADMINISTRATOR,3,"49360"
ADIMINISTRATIVE,EXECUTIVE_ADMINISTRATOR,4,"51268"
ADIMINISTRATIVE,EXECUTIVE_ADMINISTRATOR,5,"53218"
ADIMINISTRATIVE,EXECUTIVE_ADMINISTRATOR,6,"55306"
ADIMINISTRATIVE,EXECUTIVE_ADMINISTRATOR,7,"57462"
ADIMINISTRATIVE,EXECUTIVE_ADMINISTRATOR,8,"59557"
ADIMINISTRATIVE,EXECUTIVE_ADMINISTRATOR,9,"61263"
ADIMINISTRATIVE,EXECUTIVE_ADMINISTRATOR,10,"62840"
ADIMINISTRATIVE,EXECUTIVE_ADMINISTRATOR,11,"64409"

ADIMINISTRATIVE,SENIOR_ADMINISTRATOR,1,"39893"
ADIMINISTRATIVE,SENIOR_ADMINISTRATOR,2,"40785"
ADIMINISTRATIVE,SENIOR_ADMINISTRATOR,3,"42037"
ADIMINISTRATIVE,SENIOR_ADMINISTRATOR,4,"43282"
ADIMINISTRATIVE,SENIOR_ADMINISTRATOR,5,"44546"
ADIMINISTRATIVE,SENIOR_ADMINISTRATOR,6,"45799"
ADIMINISTRATIVE,SENIOR_ADMINISTRATOR,7,"47069"
ADIMINISTRATIVE,SENIOR_ADMINISTRATOR,8,"48336"
ADIMINISTRATIVE,SENIOR_ADMINISTRATOR,9,"49613"
ADIMINISTRATIVE,SENIOR_ADMINISTRATOR,10,"50660"
ADIMINISTRATIVE,SENIOR_ADMINISTRATOR,11,"51944"
ADIMINISTRATIVE,SENIOR_ADMINISTRATOR,12,"53265"

ADIMINISTRATIVE,ADMINISTRATOR,1,"26572"
ADIMINISTRATIVE,ADMINISTRATOR,2,"27495"
ADIMINISTRATIVE,ADMINISTRATOR,3,"28629"
ADIMINISTRATIVE,ADMINISTRATOR,4,"29397"
ADIMINISTRATIVE,ADMINISTRATOR,5,"30060"
ADIMINISTRATIVE,ADMINISTRATOR,6,"30830"
ADIMINISTRATIVE,ADMINISTRATOR,7,"31616"
ADIMINISTRATIVE,ADMINISTRATOR,8,"32491"
ADIMINISTRATIVE,ADMINISTRATOR,9,"33224"
ADIMINISTRATIVE,ADMINISTRATOR,10,"34378"
ADIMINISTRATIVE,ADMINISTRATOR,11,"35541"
ADIMINISTRATIVE,ADMINISTRATOR,12,"36715"
ADIMINISTRATIVE,ADMINISTRATOR,13,"37403"
ADIMINISTRATIVE,ADMINISTRATOR,14,"38396"
ADIMINISTRATIVE,ADMINISTRATOR,15,"39212"
ADIMINISTRATIVE,ADMINISTRATOR,16,"39926"
ADIMINISTRATIVE,ADMINISTRATOR,17,"40912"
ADIMINISTRATIVE,ADMINISTRATOR,18,"41892"

ADMINISTRATIVE,HR_MANAGER,3,"156042"



EDUCATION_PROCUREMENT_SERVICES,EPS_PORTFOLIO_MANAGER,1,"86389"
EDUCATION_PROCUREMENT_SERVICES,EPS_PORTFOLIO_MANAGER,2,"90698"
EDUCATION_PROCUREMENT_SERVICES,EPS_PORTFOLIO_MANAGER,3,"95005"
EDUCATION_PROCUREMENT_SERVICES,EPS_PORTFOLIO_MANAGER,4,"99296"
EDUCATION_PROCUREMENT_SERVICES,EPS_PORTFOLIO_MANAGER,5,"103583"
EDUCATION_PROCUREMENT_SERVICES,EPS_PORTFOLIO_MANAGER,6,"107874"

EDUCATION_PROCUREMENT_SERVICES,EPS_CATEGORY_MANAGER,1,"67131"
EDUCATION_PROCUREMENT_SERVICES,EPS_CATEGORY_MANAGER,2,"69712"
EDUCATION_PROCUREMENT_SERVICES,EPS_CATEGORY_MANAGER,3,"72480"
EDUCATION_PROCUREMENT_SERVICES,EPS_CATEGORY_MANAGER,4,"75725"
EDUCATION_PROCUREMENT_SERVICES,EPS_CATEGORY_MANAGER,5,"79087"
EDUCATION_PROCUREMENT_SERVICES,EPS_CATEGORY_MANAGER,6,"82103"
EDUCATION_PROCUREMENT_SERVICES,EPS_CATEGORY_MANAGER,7,"86389"
EDUCATION_PROCUREMENT_SERVICES,EPS_CATEGORY_MANAGER,8,"90698"

EDUCATION_PROCUREMENT_SERVICES,EPS_CATEGORY_SPECIALIST,1,"44752"
EDUCATION_PROCUREMENT_SERVICES,EPS_CATEGORY_SPECIALIST,2,"47047"
EDUCATION_PROCUREMENT_SERVICES,EPS_CATEGORY_SPECIALIST,3,"49360"
EDUCATION_PROCUREMENT_SERVICES,EPS_CATEGORY_SPECIALIST,4,"51269"
EDUCATION_PROCUREMENT_SERVICES,EPS_CATEGORY_SPECIALIST,5,"53219"
EDUCATION_PROCUREMENT_SERVICES,EPS_CATEGORY_SPECIALIST,6,"55306"
EDUCATION_PROCUREMENT_SERVICES,EPS_CATEGORY_SPECIALIST,7,"57462"
EDUCATION_PROCUREMENT_SERVICES,EPS_CATEGORY_SPECIALIST,8,"59558"


LIBRARY,SUB_LIBRARIAN,1,"64830"
LIBRARY,SUB_LIBRARIAN,2,"68413"
LIBRARY,SUB_LIBRARIAN,3,"71505"
LIBRARY,SUB_LIBRARIAN,4,"74734"
LIBRARY,SUB_LIBRARIAN,5,"77824"
LIBRARY,SUB_LIBRARIAN,6,"80106"
LIBRARY,SUB_LIBRARIAN,7,"83065"
LIBRARY,SUB_LIBRARIAN,8,"86613"
LIBRARY,SUB_LIBRARIAN,9,"90308"
LIBRARY,SUB_LIBRARIAN,10,"93715"
LIBRARY,SUB_LIBRARIAN,11,"97127"
LIBRARY,SUB_LIBRARIAN,12,"100531"
LIBRARY,SUB_LIBRARIAN,13,"102234"
LIBRARY,SUB_LIBRARIAN,14,"104052"
LIBRARY,SUB_LIBRARIAN,15,"106850"

LIBRARY,ASSISTANT_LIBRARIAN_2,1,"58657"
LIBRARY,ASSISTANT_LIBRARIAN_2,2,"60174"
LIBRARY,ASSISTANT_LIBRARIAN_2,3,"61704"
LIBRARY,ASSISTANT_LIBRARIAN_2,4,"63240"
LIBRARY,ASSISTANT_LIBRARIAN_2,5,"64776"
LIBRARY,ASSISTANT_LIBRARIAN_2,6,"66317"
LIBRARY,ASSISTANT_LIBRARIAN_2,7,"68510"
LIBRARY,ASSISTANT_LIBRARIAN_2,8,"72779"
LIBRARY,ASSISTANT_LIBRARIAN_2,9,"77291"
LIBRARY,ASSISTANT_LIBRARIAN_2,10,"79691"
LIBRARY,ASSISTANT_LIBRARIAN_2,11,"83397"

LIBRARY,ASSISTANT_LIBRARIAN_1,1,"44751"
LIBRARY,ASSISTANT_LIBRARIAN_1,2,"47050"
LIBRARY,ASSISTANT_LIBRARIAN_1,3,"49364"
LIBRARY,ASSISTANT_LIBRARIAN_1,4,"51269"
LIBRARY,ASSISTANT_LIBRARIAN_1,5,"53605"
LIBRARY,ASSISTANT_LIBRARIAN_1,6,"55126"
LIBRARY,ASSISTANT_LIBRARIAN_1,7,"56632"
LIBRARY,ASSISTANT_LIBRARIAN_1,8,"57745"
LIBRARY,ASSISTANT_LIBRARIAN_1,9,"59104"
LIBRARY,ASSISTANT_LIBRARIAN_1,10,"60468"
LIBRARY,ASSISTANT_LIBRARIAN_1,11,"61415"
LIBRARY,ASSISTANT_LIBRARIAN_1,12,"62371"
LIBRARY,ASSISTANT_LIBRARIAN_1,13,"64409"
LIBRARY,ASSISTANT_LIBRARIAN_1,14,"66805"
LIBRARY,ASSISTANT_LIBRARIAN_1,15,"69293"

LIBRARY,SENIOR_LIBRARY_ASSISTANT,1,"39337"
LIBRARY,SENIOR_LIBRARY_ASSISTANT,2,"39808"
LIBRARY,SENIOR_LIBRARY_ASSISTANT,3,"40882"
LIBRARY,SENIOR_LIBRARY_ASSISTANT,4,"41881"
LIBRARY,SENIOR_LIBRARY_ASSISTANT,5,"42439"
LIBRARY,SENIOR_LIBRARY_ASSISTANT,6,"44325"
LIBRARY,SENIOR_LIBRARY_ASSISTANT,7,"45156"
LIBRARY,SENIOR_LIBRARY_ASSISTANT,8,"46242"
LIBRARY,SENIOR_LIBRARY_ASSISTANT,9,"47587"
LIBRARY,SENIOR_LIBRARY_ASSISTANT,10,"48932"
LIBRARY,SENIOR_LIBRARY_ASSISTANT,11,"50539"
LIBRARY,SENIOR_LIBRARY_ASSISTANT,12,"51945"
LIBRARY,SENIOR_LIBRARY_ASSISTANT,13,"53657"

LIBRARY,LIBRARY_ASSISTANT,1,"33703"
LIBRARY,LIBRARY_ASSISTANT,2,"35429"
LIBRARY,LIBRARY_ASSISTANT,3,"36934"
LIBRARY,LIBRARY_ASSISTANT,4,"37881"
LIBRARY,LIBRARY_ASSISTANT,5,"39133"
LIBRARY,LIBRARY_ASSISTANT,6,"40055"
LIBRARY,LIBRARY_ASSISTANT,7,"41318"
LIBRARY,LIBRARY_ASSISTANT,8,"43868"
LIBRARY,LIBRARY_ASSISTANT,9,"45138"
LIBRARY,LIBRARY_ASSISTANT,10,"45798"

LIBRARY,LIBRARY_ATTENDANT,1,"33403"
LIBRARY,LIBRARY_ATTENDANT,2,"34054"
LIBRARY,LIBRARY_ATTENDANT,3,"36605"
LIBRARY,LIBRARY_ATTENDANT,4,"36966"
LIBRARY,LIBRARY_ATTENDANT,5,"36989"
LIBRARY,LIBRARY_ATTENDANT,6,"37352"
LIBRARY,LIBRARY_ATTENDANT,7,"37714"
LIBRARY,LIBRARY_ATTENDANT,8,"38072"
LIBRARY,LIBRARY_ATTENDANT,9,"38428"
LIBRARY,LIBRARY_ATTENDANT,10,"38443"
LIBRARY,LIBRARY_ATTENDANT,11,"38970"
LIBRARY,LIBRARY_ATTENDANT,12,"39512"
LIBRARY,LIBRARY_ATTENDANT,13,"40039"
LIBRARY,LIBRARY_ATTENDANT,14,"40230"

INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_3,1,"67132"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_3,2,"79088"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_3,3,"82103"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_3,4,"86389"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_3,5,"90697"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_3,6,"95004"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_3,7,"99296"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_3,8,"103583"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_3,9,"107875"

INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_2,1,"53677"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_2,2,"55287"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_2,3,"56903"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_2,4,"58501"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_2,5,"60116"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_2,6,"61717"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_2,7,"64375"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_2,8,"66805"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_2,9,"69293"

INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_1,1,"42012"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_1,2,"44629"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_1,3,"46172"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_1,4,"47611"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_1,5,"49079"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_1,6,"50543"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_1,7,"52039"
INFORMATION_TECHNOLOGY,ANALYST_PROGRAMMER_1,8,"53562"
